"","participant_id","age","raceNew_numeric","ethnicity_numeric","sex_numeric","education_numeric","covid","version","StudyTimeCoded","ChoiceUrgencyCoded","ProbOfChangeCoded","ProbeTypeCoded","day","mean_RT_sec","variance_RT_sec","total_accuracy","nTrials","version_numeric"
"1",4000,36,1,1,1,8,0,"SP_ST+_RT+_PC+",1,0,1,1,7,1.07323333333333,0.100501266666667,56,60,1
"2",4000,36,1,1,1,8,0,"SP_ST+_RT+_PC-",1,0,0,1,1,1.57053333333333,0.294121100564972,51,60,1
"3",4000,36,1,1,1,8,0,"SP_ST+_RT-_PC+",1,1,1,1,6,1.10921666666667,0.0907754268361582,53,60,1
"4",4000,36,1,1,1,8,0,"SP_ST+_RT-_PC-",1,1,0,1,3,1.14178333333333,0.136799596327684,51,60,1
"5",4000,36,1,1,1,8,0,"SP_ST-_RT+_PC+",0,0,1,1,4,1.08096666666667,0.0656435242937853,55,60,1
"6",4000,36,1,1,1,8,0,"SP_ST-_RT+_PC-",0,0,0,1,8,1.00691666666667,0.06375977259887,55,60,1
"7",4000,36,1,1,1,8,0,"SP_ST-_RT-_PC+",0,1,1,1,2,1.21708333333333,0.089210959039548,52,60,1
"8",4000,36,1,1,1,8,0,"SP_ST-_RT-_PC-",0,1,0,1,5,1.04758333333333,0.0671941793785311,45,60,1
"9",4000,36,1,1,1,8,0,"WD_ST+_RT+_PC+",1,0,1,0,2,1.47213333333333,0.351555168361582,56,60,1
"10",4000,36,1,1,1,8,0,"WD_ST+_RT+_PC-",1,0,0,0,3,1.12425,0.0821795127118644,60,60,1
"11",4000,36,1,1,1,8,0,"WD_ST+_RT-_PC+",1,1,1,0,4,1.01088333333333,0.0870070200564972,59,60,1
"12",4000,36,1,1,1,8,0,"WD_ST+_RT-_PC-",1,1,0,0,5,0.885533333333333,0.0488281853107345,60,60,1
"13",4000,36,1,1,1,8,0,"WD_ST-_RT+_PC+",0,0,1,0,6,0.86325,0.0228899194915254,60,60,1
"14",4000,36,1,1,1,8,0,"WD_ST-_RT+_PC-",0,0,0,0,8,0.889183333333333,0.0753552709039548,58,60,1
"15",4000,36,1,1,1,8,0,"WD_ST-_RT-_PC+",0,1,1,0,7,0.8309,0.0134997525423729,60,60,1
"16",4000,36,1,1,1,8,0,"WD_ST-_RT-_PC-",0,1,0,0,1,1.05271666666667,0.0407101725988701,54,60,1
"17",4001,30,1,1,1,8,0,"SP_ST+_RT+_PC+",1,0,1,1,7,0.91175,0.0748151059322034,58,60,1
"18",4001,30,1,1,1,8,0,"SP_ST+_RT+_PC-",1,0,0,1,1,1.37133333333333,0.322308259887006,55,60,1
"19",4001,30,1,1,1,8,0,"SP_ST+_RT-_PC+",1,1,1,1,6,1.06198333333333,0.123119948870056,57,60,1
"20",4001,30,1,1,1,8,0,"SP_ST-_RT+_PC+",0,0,1,1,4,0.945766666666667,0.0961095039548023,55,60,1
"21",4001,30,1,1,1,8,0,"SP_ST-_RT+_PC-",0,0,0,1,8,0.930033333333333,0.0592541344632768,57,60,1
"22",4001,30,1,1,1,8,0,"SP_ST-_RT-_PC+",0,1,1,1,2,1.25033898305085,0.22542595207481,51,59,1
"23",4001,30,1,1,1,8,0,"WD_ST+_RT+_PC+",1,0,1,0,2,1.28515,0.168332977118644,58,60,1
"24",4001,30,1,1,1,8,0,"WD_ST+_RT-_PC+",1,1,1,0,4,1.05016666666667,0.0734928192090396,58,60,1
"25",4001,30,1,1,1,8,0,"WD_ST-_RT+_PC+",0,0,1,0,6,0.961016666666667,0.0396700844632768,57,60,1
"26",4001,30,1,1,1,8,0,"WD_ST-_RT+_PC-",0,0,0,0,8,1.13218333333333,0.259141677683616,58,60,1
"27",4001,30,1,1,1,8,0,"WD_ST-_RT-_PC+",0,1,1,0,7,0.892716666666667,0.0498623420903955,60,60,1
"28",4001,30,1,1,1,8,0,"WD_ST-_RT-_PC-",0,1,0,0,1,1.26805172413793,0.154226084996975,54,58,1
"29",4002,52,1,1,1,8,1,"SP_ST+_RT+_PC+",1,0,1,1,7,1.46863333333333,0.193393253107345,39,60,1
"30",4002,52,1,1,1,8,1,"SP_ST+_RT+_PC-",1,0,0,1,1,1.97461666666667,0.673152918361582,45,60,1
"31",4002,52,1,1,1,8,1,"SP_ST+_RT-_PC+",1,1,1,1,6,1.08213559322034,0.116649291642314,45,59,1
"32",4002,52,1,1,1,8,1,"SP_ST-_RT+_PC+",0,0,1,1,4,1.64216949152542,0.428271384570427,34,59,1
"33",4002,52,1,1,1,8,1,"SP_ST-_RT+_PC-",0,0,0,1,8,1.28381666666667,0.0999871353107345,41,60,1
"34",4002,52,1,1,1,8,1,"SP_ST-_RT-_PC+",0,1,1,1,2,1.48785964912281,0.128600908521303,35,57,1
"35",4002,52,1,1,1,8,1,"SP_ST-_RT-_PC-",0,1,0,1,5,1.06930508474576,0.152249560490941,43,59,1
"36",4002,52,1,1,1,8,1,"WD_ST+_RT+_PC+",1,0,1,0,2,1.83366666666667,0.442563683615819,55,60,1
"37",4002,52,1,1,1,8,1,"WD_ST+_RT-_PC+",1,1,1,0,4,1.29558620689655,0.2646370538415,51,58,1
"38",4002,52,1,1,1,8,1,"WD_ST+_RT-_PC-",1,1,0,0,5,1.26266101694915,0.204267676212741,58,59,1
"39",4002,52,1,1,1,8,1,"WD_ST-_RT+_PC+",0,0,1,0,6,1.25313333333333,1.05730842259887,50,60,1
"40",4002,52,1,1,1,8,1,"WD_ST-_RT+_PC-",0,0,0,0,8,1.60933333333333,0.100099209039548,57,60,1
"41",4002,52,1,1,1,8,1,"WD_ST-_RT-_PC+",0,1,1,0,7,1.46961016949153,0.116955724722385,57,59,1
"42",4002,52,1,1,1,8,1,"WD_ST-_RT-_PC-",0,1,0,0,1,1.73272881355932,0.212263201052016,54,59,1
"43",4003,80,1,1,1,8,0,"SP_ST+_RT+_PC+",1,0,1,1,4,1.95063333333333,0.57525135480226,33,60,1
"44",4003,80,1,1,1,8,0,"SP_ST+_RT+_PC-",1,0,0,1,2,1.81171666666667,0.49897217259887,39,60,1
"45",4003,80,1,1,1,8,0,"SP_ST+_RT-_PC+",1,1,1,1,5,1.67567796610169,0.330504222092344,37,59,1
"46",4003,80,1,1,1,8,0,"SP_ST+_RT-_PC-",1,1,0,1,7,1.47158333333333,0.296109060734463,40,60,1
"47",4003,80,1,1,1,8,0,"SP_ST-_RT+_PC+",0,0,1,1,3,1.45671666666667,0.158210681073446,34,60,1
"48",4003,80,1,1,1,8,0,"SP_ST-_RT+_PC-",0,0,0,1,1,1.52321666666667,0.215463155649718,34,60,1
"49",4003,80,1,1,1,8,0,"SP_ST-_RT-_PC+",0,1,1,1,6,1.44136666666667,0.287656236158192,36,60,1
"50",4003,80,1,1,1,8,0,"SP_ST-_RT-_PC-",0,1,0,1,8,1.64943859649123,0.272195464912281,44,57,1
"51",4003,80,1,1,1,8,0,"WD_ST+_RT+_PC+",1,0,1,0,6,1.48795,0.437843166949153,49,60,1
"52",4003,80,1,1,1,8,0,"WD_ST+_RT+_PC-",1,0,0,0,2,1.74333333333333,0.361677310734463,40,60,1
"53",4003,80,1,1,1,8,0,"WD_ST+_RT-_PC+",1,1,1,0,3,1.48657894736842,0.303226712406015,50,57,1
"54",4003,80,1,1,1,8,0,"WD_ST+_RT-_PC-",1,1,0,0,1,1.61177966101695,0.233817243717124,43,59,1
"55",4003,80,1,1,1,8,0,"WD_ST-_RT+_PC+",0,0,1,0,4,1.0639,0.142615752542373,55,60,1
"56",4003,80,1,1,1,8,0,"WD_ST-_RT+_PC-",0,0,0,0,7,0.90995,0.021852963559322,59,60,1
"57",4003,80,1,1,1,8,0,"WD_ST-_RT-_PC+",0,1,1,0,5,0.980766666666667,0.0702481480225988,59,60,1
"58",4003,80,1,1,1,8,0,"WD_ST-_RT-_PC-",0,1,0,0,8,1.32316071428571,0.198413337337662,46,56,1
